python,sql,machine_learning,statistics,excel,tableau,power_bi,communication,teamwork,data_viz,deep_learning,nlp,cloud,git,problem_solving,gpa,course,placed,salary,student_id
0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,3.29,Statistics,0,0,1
1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,4.0,Computer Science,1,85368,2
0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,3.91,Computer Science,0,0,3
0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,4.0,Business Analytics,1,71102,4
1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,4.0,Business Analytics,1,93582,5
0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,3.83,Data Science,1,64183,6
0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,3.54,Computer Science,0,0,7
0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,4.0,Statistics,1,74273,8
0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3.09,Statistics,0,0,9
0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,3.69,Business Analytics,0,0,10
1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,4.0,Data Science,1,79568,11
0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,4.0,Data Science,0,0,12
0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,4.0,Data Science,1,80568,13
0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,3.5,Computer Science,0,0,14
1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,4.0,Statistics,1,87599,15
1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,4.0,Data Science,1,66614,16
0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,3.56,Business Analytics,0,0,17
1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,4.0,Statistics,1,69942,18
1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,4.0,Data Science,1,82408,19
0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,3.68,Business Analytics,1,66595,20
1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,4.0,Statistics,1,78363,21
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,4.0,Computer Science,1,67512,22
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,3.54,Business Analytics,0,0,23
0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,4.0,Computer Science,1,68353,24
1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,4.0,Business Analytics,1,69190,25
1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,3.98,Statistics,1,72805,26
0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,3.43,Business Analytics,1,66926,27
0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,4.0,Computer Science,1,79564,28
0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,3.96,Data Science,1,65518,29
1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,3.85,Computer Science,0,0,30
0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,4.0,Data Science,1,78954,31
0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,4.0,Business Analytics,1,76054,32
1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,4.0,Data Science,1,84792,33
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,4.0,Data Science,1,69398,34
1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,4.0,Data Science,1,78972,35
0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,3.89,Statistics,1,73078,36
0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2.7,Statistics,0,0,37
1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,4.0,Computer Science,1,78897,38
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,4.0,Computer Science,0,0,39
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,4.0,Statistics,1,73970,40
0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,3.92,Business Analytics,0,0,41
1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,3.89,Business Analytics,0,0,42
1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,4.0,Statistics,0,0,43
0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,4.0,Data Science,1,74311,44
0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,3.58,Data Science,0,0,45
0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,3.87,Statistics,0,0,46
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3.0,Data Science,0,0,47
1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,3.84,Business Analytics,1,64014,48
1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,4.0,Statistics,1,64274,49
